=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib hu_moment_23    0.13437595492516596
    Attrib hu_moment_33    0.2519338850155083
    Attrib hu_moment_43    -0.1296243772927363
    Attrib hu_moment_53    -0.09673979662318591
    Attrib hu_moment_63    -0.09114175387728221
    Attrib hu_moment_73    0.003687099757322082
    Attrib convex_hull_perimeter3    -0.7570159644824601
    Attrib contour_area_ratio4    0.5351697047799934
    Attrib rectangle_area_ratio4    -0.6855286863033352
    Attrib aspect_ratio4    -0.09972726635131053
    Attrib ellipse_angle4    -0.44946430272037236
    Attrib centroid_x4    -0.6886239974435472
    Attrib centroid_y4    -0.0318457423974507
    Attrib hu_moment_14    0.49651421268921986
    Attrib hu_moment_24    0.27935016640118604
    Attrib hu_moment_34    0.6086165463652048
    Attrib hu_moment_44    -0.04593915665910126
    Attrib hu_moment_54    -0.03906788989238343
    Attrib hu_moment_64    -0.12146445046919145
    Attrib hu_moment_74    0.035604425157444025
    Attrib convex_hull_perimeter4    -0.4526876923684089
    Attrib contour_area_ratio5    0.20500685838006166
    Attrib rectangle_area_ratio5    -0.9721497468228515
    Attrib aspect_ratio5    0.1073149630595493
    Attrib ellipse_angle5    1.1975943944158223
    Attrib centroid_x5    -0.8021204900103465
    Attrib centroid_y5    -0.17589077334600403
    Attrib hu_moment_15    0.5398712945843646
    Attrib hu_moment_25    0.4045169848629784
    Attrib hu_moment_35    0.41568312947207287
    Attrib hu_moment_45    -0.09692854932948042
    Attrib hu_moment_55    -0.12700168400118858
    Attrib hu_moment_65    -0.07370506574077908
    Attrib hu_moment_75    -0.030845158928547094
    Attrib convex_hull_perimeter5    -0.20792754520056966
    Attrib contour_area_ratio6    -0.11866979683522942
    Attrib rectangle_area_ratio6    -0.38791613801651587
    Attrib aspect_ratio6    -0.412788711057197
    Attrib ellipse_angle6    0.6151579835264239
    Attrib centroid_x6    -0.7264878605845717
    Attrib centroid_y6    -0.31428176393381
    Attrib hu_moment_16    0.591964639082142
    Attrib hu_moment_26    0.3518143842935635
    Attrib hu_moment_36    0.24782354802272874
    Attrib hu_moment_46    -0.11575934637554243
    Attrib hu_moment_56    -0.17823073736384087
    Attrib hu_moment_66    -0.12170362337411494
    Attrib hu_moment_76    0.08015283299083671
    Attrib convex_hull_perimeter6    -0.08814810075084731
    Attrib contour_area_ratio7    0.3559483583603143
    Attrib rectangle_area_ratio7    -0.06477836536647683
    Attrib aspect_ratio7    -0.1593718606176683
    Attrib ellipse_angle7    -0.79531586985788
    Attrib centroid_x7    -0.7549249746297606
    Attrib centroid_y7    -0.318507661787695
    Attrib hu_moment_17    0.5292271373175527
    Attrib hu_moment_27    0.28731441770367694
    Attrib hu_moment_37    0.7138401659939386
    Attrib hu_moment_47    0.005830001264202532
    Attrib hu_moment_57    -0.10096670058868734
    Attrib hu_moment_67    -0.09507713773174375
    Attrib hu_moment_77    -0.13491551491689152
    Attrib convex_hull_perimeter7    0.2407907792900664
    Attrib contour_area_ratio8    -0.21796166468199066
    Attrib rectangle_area_ratio8    -0.07479542429754528
    Attrib aspect_ratio8    0.2048623386749745
    Attrib ellipse_angle8    0.29575105118065
    Attrib centroid_x8    -0.8972165832744691
    Attrib centroid_y8    -0.28850263800242804
    Attrib hu_moment_18    0.7221384523370618
    Attrib hu_moment_28    0.46166331685709777
    Attrib hu_moment_38    0.7738521667799555
    Attrib hu_moment_48    3.98186213469557E-4
    Attrib hu_moment_58    -0.1699546288023876
    Attrib hu_moment_68    -0.12322872082289403
    Attrib hu_moment_78    -0.09292817027097139
    Attrib convex_hull_perimeter8    0.4520450085690755
    Attrib contour_area_ratio9    1.1146225530636853
    Attrib rectangle_area_ratio9    -0.4798109110486986
    Attrib aspect_ratio9    -3.497253346871626E-4
    Attrib ellipse_angle9    0.02022868242517203
    Attrib centroid_x9    -0.7096155744117496
    Attrib centroid_y9    -0.27828829013515033
    Attrib hu_moment_19    0.840172834807445
    Attrib hu_moment_29    0.5886758825276679
    Attrib hu_moment_39    1.127863515613225
    Attrib hu_moment_49    0.04142765650497282
    Attrib hu_moment_59    -0.19207994137985576
    Attrib hu_moment_69    -0.12344054618117452
    Attrib hu_moment_79    -0.15871270573434557
    Attrib convex_hull_perimeter9    0.025842804351374166
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.2535007718502066
    Attrib contour_area_ratio0    0.30693366554403945
    Attrib rectangle_area_ratio0    -0.6514118413661608
    Attrib aspect_ratio0    -0.3064826589165704
    Attrib ellipse_angle0    0.06402003021173826
    Attrib centroid_x0    0.4834420140576315
    Attrib centroid_y0    -0.34601628085226555
    Attrib hu_moment_10    -0.04043933843026858
    Attrib hu_moment_20    -0.013890347523315836
    Attrib hu_moment_30    0.6878706419657534
    Attrib hu_moment_40    0.23826882241650493
    Attrib hu_moment_50    0.1480232229463266
    Attrib hu_moment_60    0.2140856580285421
    Attrib hu_moment_70    0.1364001204916772
    Attrib convex_hull_perimeter0    1.1747903325518878
    Attrib contour_area_ratio1    0.16099281909077204
    Attrib rectangle_area_ratio1    -0.6563164085481812
    Attrib aspect_ratio1    -0.44069215642739334
    Attrib ellipse_angle1    0.6290597964715322
    Attrib centroid_x1    0.40239817516921883
    Attrib centroid_y1    -0.16728072470190258
    Attrib hu_moment_11    -0.02919226191869141
    Attrib hu_moment_21    -0.010739338101415547
    Attrib hu_moment_31    0.5831791066605224
    Attrib hu_moment_41    0.13238060544723745
    Attrib hu_moment_51    0.06703508083153775
    Attrib hu_moment_61    0.1525801731744462
    Attrib hu_moment_71    0.05527837377539313
    Attrib convex_hull_perimeter1    1.0221326194153895
    Attrib contour_area_ratio2    0.35133231995788905
    Attrib rectangle_area_ratio2    -0.34841807445939665
    Attrib aspect_ratio2    -0.6389789943593387
    Attrib ellipse_angle2    0.44109167898603163
    Attrib centroid_x2    0.3914619657420369
    Attrib centroid_y2    -0.27327067030830765
    Attrib hu_moment_12    0.04112145759774309
    Attrib hu_moment_22    0.06210178703766334
    Attrib hu_moment_32    0.2040103869249349
    Attrib hu_moment_42    0.1093505583009603
    Attrib hu_moment_52    -0.042684965720364974
    Attrib hu_moment_62    0.05041946752255214
    Attrib hu_moment_72    0.03485734674834757
    Attrib convex_hull_perimeter2    0.6286926341624449
    Attrib contour_area_ratio3    -0.4780435744659465
    Attrib rectangle_area_ratio3    -1.096812327059219
    Attrib aspect_ratio3    -0.5194749075629677
    Attrib ellipse_angle3    0.14433681193680467
    Attrib centroid_x3    0.10165091390164603
    Attrib centroid_y3    -0.2936909574752418
    Attrib hu_moment_13    0.153977796907829
    Attrib hu_moment_23    0.09322778188195249
    Attrib hu_moment_33    0.5536940223825106
    Attrib hu_moment_43    0.2777494932625555
    Attrib hu_moment_53    0.18107358023190476
    Attrib hu_moment_63    0.17593879983025315
    Attrib hu_moment_73    0.2651870919224621
    Attrib convex_hull_perimeter3    1.0700559151888407
    Attrib contour_area_ratio4    -0.3492842109841501
    Attrib rectangle_area_ratio4    -0.26923358122137464
    Attrib aspect_ratio4    -0.6872063350902974
    Attrib ellipse_angle4    0.7859150179176447
    Attrib centroid_x4    0.058177841871655325
    Attrib centroid_y4    -0.2452419357672718
    Attrib hu_moment_14    0.012676501421789731
    Attrib hu_moment_24    0.09481569206791653
    Attrib hu_moment_34    0.2432025374375149
    Attrib hu_moment_44    0.31068767304840544
    Attrib hu_moment_54    0.21252655823042055
    Attrib hu_moment_64    0.27604030188548845
    Attrib hu_moment_74    0.2781959189093905
    Attrib convex_hull_perimeter4    0.4346048201201657
    Attrib contour_area_ratio5    -0.49053193722057753
    Attrib rectangle_area_ratio5    -0.6480159249386044
    Attrib aspect_ratio5    -0.45771040257882945
    Attrib ellipse_angle5    -0.7276871132499236
    Attrib centroid_x5    0.03427468880463718
    Attrib centroid_y5    -0.07796461793022312
    Attrib hu_moment_15    0.048443309539048636
    Attrib hu_moment_25    0.0907463905382729
    Attrib hu_moment_35    0.33005349848731913
    Attrib hu_moment_45    0.35874822865073464
    Attrib hu_moment_55    0.22550488795216855
    Attrib hu_moment_65    0.2662390656178168
    Attrib hu_moment_75    0.16228032329013406
    Attrib convex_hull_perimeter5    0.26935811245374264
    Attrib contour_area_ratio6    -0.3993952852906241
    Attrib rectangle_area_ratio6    -0.07104092860462585
    Attrib aspect_ratio6    -0.06649416534007076
    Attrib ellipse_angle6    -0.9755034799692955
    Attrib centroid_x6    0.26126275451645975
    Attrib centroid_y6    -0.04989710947472779
    Attrib hu_moment_16    -0.4478666357738045
    Attrib hu_moment_26    -0.3459483478163271
    Attrib hu_moment_36    0.1938733852337931
    Attrib hu_moment_46    0.05103109275554056
    Attrib hu_moment_56    0.09852803739997551
    Attrib hu_moment_66    0.06518777331071193
    Attrib hu_moment_76    0.0749555179676315
    Attrib convex_hull_perimeter6    0.04318443491484716
    Attrib contour_area_ratio7    -0.38362844829565623
    Attrib rectangle_area_ratio7    0.5146705429704084
    Attrib aspect_ratio7    -0.2401793220231673
    Attrib ellipse_angle7    -0.046302215965972414
    Attrib centroid_x7    0.21316257239838174
    Attrib centroid_y7    0.2274430621661524
    Attrib hu_moment_17    -0.40588024025077346
    Attrib hu_moment_27    -0.1506148122758146
    Attrib hu_moment_37    0.01227558163698051
    Attrib hu_moment_47    0.12945049512596082
    Attrib hu_moment_57    0.09474678494829908
    Attrib hu_moment_67    0.04389564343099596
    Attrib hu_moment_77    0.1537203665454117
    Attrib convex_hull_perimeter7    -0.4359433477462829
    Attrib contour_area_ratio8    -0.43661942219319255
    Attrib rectangle_area_ratio8    0.7615482367638965
    Attrib aspect_ratio8    -0.41959268585419146
    Attrib ellipse_angle8    0.3389274351430276
    Attrib centroid_x8    0.2577925231808303
    Attrib centroid_y8    0.3561564499895117
    Attrib hu_moment_18    -0.6009235076594924
    Attrib hu_moment_28    -0.23827719741754913
    Attrib hu_moment_38    -0.12753729396039126
    Attrib hu_moment_48    -0.037849459236518786
    Attrib hu_moment_58    0.09729267882344407
    Attrib hu_moment_68    0.048926115828573154
    Attrib hu_moment_78    0.09376600675102109
    Attrib convex_hull_perimeter8    -0.6717882536386759
    Attrib contour_area_ratio9    -1.1624093072704254
    Attrib rectangle_area_ratio9    0.7043946092251188
    Attrib aspect_ratio9    -0.44544724991022006
    Attrib ellipse_angle9    0.28612151439087286
    Attrib centroid_x9    -0.19041066818629154
    Attrib centroid_y9    0.2659559017896358
    Attrib hu_moment_19    -0.6985751350749874
    Attrib hu_moment_29    -0.4042317193798405
    Attrib hu_moment_39    -0.1629834357284775
    Attrib hu_moment_49    0.008893595594109942
    Attrib hu_moment_59    0.1332014881445412
    Attrib hu_moment_69    0.0970850039430689
    Attrib hu_moment_79    -0.022324411025266815
    Attrib convex_hull_perimeter9    -0.16439568687073497
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.7258709901333339
    Attrib contour_area_ratio0    0.6210524458258532
    Attrib rectangle_area_ratio0    1.3710042158517615
    Attrib aspect_ratio0    0.1512243083345919
    Attrib ellipse_angle0    -0.027067377732222196
    Attrib centroid_x0    -0.13372829735494213
    Attrib centroid_y0    -0.15534230931750218
    Attrib hu_moment_10    -0.42232129338014346
    Attrib hu_moment_20    0.15928021213293073
    Attrib hu_moment_30    -1.075371952907383
    Attrib hu_moment_40    0.7755665323214483
    Attrib hu_moment_50    0.6465415771379734
    Attrib hu_moment_60    0.6117532671042955
    Attrib hu_moment_70    0.585915473766442
    Attrib convex_hull_perimeter0    2.1721463124503644
    Attrib contour_area_ratio1    -0.20236490409339722
    Attrib rectangle_area_ratio1    1.2154467787703183
    Attrib aspect_ratio1    1.0578683422414858
    Attrib ellipse_angle1    0.38463027635682256
    Attrib centroid_x1    0.05653368073656556
    Attrib centroid_y1    0.13862354145667155
    Attrib hu_moment_11    -0.6948607935121021
    Attrib hu_moment_21    -0.08589391942914859
    Attrib hu_moment_31    -0.936233595575183
    Attrib hu_moment_41    0.6430254296435561
    Attrib hu_moment_51    0.5395707986737038
    Attrib hu_moment_61    0.5879086274327334
    Attrib hu_moment_71    0.5489185046266771
    Attrib convex_hull_perimeter1    1.4209776522167383
    Attrib contour_area_ratio2    -2.17565323408435
    Attrib rectangle_area_ratio2    0.3993622337558386
    Attrib aspect_ratio2    0.8720493989053542
    Attrib ellipse_angle2    -0.5231096261690579
    Attrib centroid_x2    -0.29307779913969995
    Attrib centroid_y2    0.7280542581539335
    Attrib hu_moment_12    -1.223506239393346
    Attrib hu_moment_22    -0.43931122047743004
    Attrib hu_moment_32    -1.3613793036796893
    Attrib hu_moment_42    0.4595080775796149
    Attrib hu_moment_52    0.5061202034602645
    Attrib hu_moment_62    0.5041766584431587
    Attrib hu_moment_72    0.543224664825777
    Attrib convex_hull_perimeter2    1.627798250750731
    Attrib contour_area_ratio3    -1.021164552771909
    Attrib rectangle_area_ratio3    -1.743253873560072
    Attrib aspect_ratio3    1.1032534584284879
    Attrib ellipse_angle3    0.7330433928595934
    Attrib centroid_x3    0.6891184425303295
    Attrib centroid_y3    0.4098059940596206
    Attrib hu_moment_13    -0.8051060053793451
    Attrib hu_moment_23    -0.3209763896861439
    Attrib hu_moment_33    -0.5933245321319967
    Attrib hu_moment_43    0.6052526642591047
    Attrib hu_moment_53    0.4907699916587612
    Attrib hu_moment_63    0.5571464154070216
    Attrib hu_moment_73    0.6203455390613412
    Attrib convex_hull_perimeter3    -0.07349242155005502
    Attrib contour_area_ratio4    0.7820549861611055
    Attrib rectangle_area_ratio4    -1.0391875417730987
    Attrib aspect_ratio4    0.5315551248527637
    Attrib ellipse_angle4    0.21249625326450308
    Attrib centroid_x4    0.4635351189694489
    Attrib centroid_y4    -0.09936713325286704
    Attrib hu_moment_14    -0.377237411279016
    Attrib hu_moment_24    0.1158082770284612
    Attrib hu_moment_34    -0.29245001298908907
    Attrib hu_moment_44    0.6364403207204417
    Attrib hu_moment_54    0.5666059633376018
    Attrib hu_moment_64    0.5591782820952108
    Attrib hu_moment_74    0.4963940779012837
    Attrib convex_hull_perimeter4    -0.13865797928510923
    Attrib contour_area_ratio5    1.839138402983747
    Attrib rectangle_area_ratio5    -0.2657755961191361
    Attrib aspect_ratio5    -0.38511771559545427
    Attrib ellipse_angle5    0.7806208511908389
    Attrib centroid_x5    -0.5083580778503428
    Attrib centroid_y5    -0.12107572976358619
    Attrib hu_moment_15    0.10683285195726104
    Attrib hu_moment_25    0.4370005419009424
    Attrib hu_moment_35    -0.15468952101061959
    Attrib hu_moment_45    0.5318238339770713
    Attrib hu_moment_55    0.35955152010945945
    Attrib hu_moment_65    0.4206003711442875
    Attrib hu_moment_75    0.03249342198456203
    Attrib convex_hull_perimeter5    -0.7332888705211373
    Attrib contour_area_ratio6    1.7065249160736002
    Attrib rectangle_area_ratio6    -1.7240908117200153
    Attrib aspect_ratio6    0.2151185599481183
    Attrib ellipse_angle6    -0.17891705483377698
    Attrib centroid_x6    -0.515184049333762
    Attrib centroid_y6    0.4421064864835301
    Attrib hu_moment_16    -0.2243052463135282
    Attrib hu_moment_26    0.05185631438484455
    Attrib hu_moment_36    0.22301549252842282
    Attrib hu_moment_46    -0.041469273137528996
    Attrib hu_moment_56    0.42827625698357663
    Attrib hu_moment_66    0.14518763102094054
    Attrib hu_moment_76    -0.277969619587891
    Attrib convex_hull_perimeter6    -0.42801302452105117
    Attrib contour_area_ratio7    1.0827119025408638
    Attrib rectangle_area_ratio7    -1.8544400821507896
    Attrib aspect_ratio7    -0.20574989835563928
    Attrib ellipse_angle7    -0.47375275267811817
    Attrib centroid_x7    -1.2293528594976144
    Attrib centroid_y7    0.40571935241780654
    Attrib hu_moment_17    -0.3333508055738567
    Attrib hu_moment_27    0.09783956024402711
    Attrib hu_moment_37    -0.9600231972025682
    Attrib hu_moment_47    -0.4197174555475537
    Attrib hu_moment_57    0.20389540819734803
    Attrib hu_moment_67    0.07166439333005861
    Attrib hu_moment_77    -0.010730663163336051
    Attrib convex_hull_perimeter7    -0.5329664161615941
    Attrib contour_area_ratio8    1.8395050964813642
    Attrib rectangle_area_ratio8    -2.0380462212947976
    Attrib aspect_ratio8    -0.23211528813988305
    Attrib ellipse_angle8    -1.189911717738804
    Attrib centroid_x8    -1.806372876291849
    Attrib centroid_y8    1.4100350492909048
    Attrib hu_moment_18    -0.015657815861621377
    Attrib hu_moment_28    0.3227428393130389
    Attrib hu_moment_38    -0.6011645519996439
    Attrib hu_moment_48    -0.13730612654732302
    Attrib hu_moment_58    0.31820040219700285
    Attrib hu_moment_68    0.21359641235508206
    Attrib hu_moment_78    -0.09120710943196421
    Attrib convex_hull_perimeter8    -0.7360696754199213
    Attrib contour_area_ratio9    2.2804744562390553
    Attrib rectangle_area_ratio9    -1.0809351677638266
    Attrib aspect_ratio9    -0.6886583994027464
    Attrib ellipse_angle9    -1.0681961762719423
    Attrib centroid_x9    -1.3270292149720477
    Attrib centroid_y9    0.12296749171637976
    Attrib hu_moment_19    -0.784778229025397
    Attrib hu_moment_29    -0.25944041960332676
    Attrib hu_moment_39    -1.7403186794160945
    Attrib hu_moment_49    -0.6596896773151597
    Attrib hu_moment_59    0.15824220966164493
    Attrib hu_moment_69    -0.010203035908663671
    Attrib hu_moment_79    -0.04445780116590301
    Attrib convex_hull_perimeter9    -1.1621215021922437
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.2363015910409999
    Attrib contour_area_ratio0    1.6366612614200429
    Attrib rectangle_area_ratio0    -1.6243259272980202
    Attrib aspect_ratio0    -0.18825074845372544
    Attrib ellipse_angle0    0.912404991355547
    Attrib centroid_x0    2.6644728008496
    Attrib centroid_y0    -2.1852962843785315
    Attrib hu_moment_10    0.8888035975890151
    Attrib hu_moment_20    0.5434849422985838
    Attrib hu_moment_30    2.1767896071478234
    Attrib hu_moment_40    0.3163902798503465
    Attrib hu_moment_50    0.2519164183525366
    Attrib hu_moment_60    0.17253898587812566
    Attrib hu_moment_70    -0.1700307512533221
    Attrib convex_hull_perimeter0    0.7020946991446272
    Attrib contour_area_ratio1    0.41225096191334004
    Attrib rectangle_area_ratio1    -0.10693878811935142
    Attrib aspect_ratio1    0.48610625107353506
    Attrib ellipse_angle1    -0.6458496824372293
    Attrib centroid_x1    1.5438835372338853
    Attrib centroid_y1    -0.6533229113158041
    Attrib hu_moment_11    -0.19181993280286333
    Attrib hu_moment_21    -0.14662899375810115
    Attrib hu_moment_31    0.8938319191796308
    Attrib hu_moment_41    0.006620128711482685
    Attrib hu_moment_51    0.07696323648499669
    Attrib hu_moment_61    0.06080173753128814
    Attrib hu_moment_71    -0.3157014855231372
    Attrib convex_hull_perimeter1    1.616562825921887
    Attrib contour_area_ratio2    0.13259329336511094
    Attrib rectangle_area_ratio2    0.3238387929345949
    Attrib aspect_ratio2    0.9934382023779796
    Attrib ellipse_angle2    0.886929539462245
    Attrib centroid_x2    0.7856217310674888
    Attrib centroid_y2    -0.24652673139100606
    Attrib hu_moment_12    -0.5422719833082017
    Attrib hu_moment_22    -0.35692438550466593
    Attrib hu_moment_32    0.4042043691611496
    Attrib hu_moment_42    0.07703165859413091
    Attrib hu_moment_52    -0.008573522771325634
    Attrib hu_moment_62    0.01495953980053435
    Attrib hu_moment_72    -0.583611465401681
    Attrib convex_hull_perimeter2    0.5785081923496939
    Attrib contour_area_ratio3    -1.2984810904670465
    Attrib rectangle_area_ratio3    -0.16121427715313025
    Attrib aspect_ratio3    1.0743761674051382
    Attrib ellipse_angle3    -0.16160146070592812
    Attrib centroid_x3    0.3057911966357847
    Attrib centroid_y3    -0.014306567505282003
    Attrib hu_moment_13    -0.7707145769210918
    Attrib hu_moment_23    -0.5071336648362013
    Attrib hu_moment_33    0.277527961196531
    Attrib hu_moment_43    0.45098783111783686
    Attrib hu_moment_53    0.3289548108499452
    Attrib hu_moment_63    0.22609572976980088
    Attrib hu_moment_73    0.13348880234874144
    Attrib convex_hull_perimeter3    0.44000510299029816
    Attrib contour_area_ratio4    1.3036095389229199
    Attrib rectangle_area_ratio4    1.1373046195924883
    Attrib aspect_ratio4    1.3494680711408813
    Attrib ellipse_angle4    -0.060103950570203284
    Attrib centroid_x4    0.2348558176465603
    Attrib centroid_y4    0.08419541223405871
    Attrib hu_moment_14    -0.8692306498150278
    Attrib hu_moment_24    -0.5175141607597208
    Attrib hu_moment_34    -0.6014863639788295
    Attrib hu_moment_44    0.5152800427666913
    Attrib hu_moment_54    0.36643626108224475
    Attrib hu_moment_64    0.3005941757013578
    Attrib hu_moment_74    0.25473108992602134
    Attrib convex_hull_perimeter4    -1.0527361089799079
    Attrib contour_area_ratio5    1.2241922927660134
    Attrib rectangle_area_ratio5    0.4736740428040199
    Attrib aspect_ratio5    1.2604854892288515
    Attrib ellipse_angle5    0.45885655176567974
    Attrib centroid_x5    -0.09088632318196106
    Attrib centroid_y5    -0.3069724767190241
    Attrib hu_moment_15    -0.9456766886612432
    Attrib hu_moment_25    -0.49168269146461535
    Attrib hu_moment_35    -0.6090353614052544
    Attrib hu_moment_45    0.6615342350288484
    Attrib hu_moment_55    0.6136361918691191
    Attrib hu_moment_65    0.405218968491931
    Attrib hu_moment_75    0.13875007033636633
    Attrib convex_hull_perimeter5    -1.067031127570536
    Attrib contour_area_ratio6    1.349350162034346
    Attrib rectangle_area_ratio6    1.4330459921953997
    Attrib aspect_ratio6    0.28622669880542073
    Attrib ellipse_angle6    1.9489394295766518
    Attrib centroid_x6    -0.4980803559945327
    Attrib centroid_y6    -0.2557814506782079
    Attrib hu_moment_16    -1.1244656780186757
    Attrib hu_moment_26    -0.5929167461760806
    Attrib hu_moment_36    -0.5801075765404233
    Attrib hu_moment_46    0.42614053533117646
    Attrib hu_moment_56    0.28039367090404
    Attrib hu_moment_66    0.3768801111525343
    Attrib hu_moment_76    0.03600429260055071
    Attrib convex_hull_perimeter6    -1.1183196759950962
    Attrib contour_area_ratio7    2.019059563516843
    Attrib rectangle_area_ratio7    1.6631055858202544
    Attrib aspect_ratio7    0.2823823784079169
    Attrib ellipse_angle7    0.4277527163768177
    Attrib centroid_x7    -0.42588465601885056
    Attrib centroid_y7    0.011205113655774547
    Attrib hu_moment_17    -0.6855094733189061
    Attrib hu_moment_27    -0.36863104207218084
    Attrib hu_moment_37    -0.019594910294377894
    Attrib hu_moment_47    0.44888692776653605
    Attrib hu_moment_57    0.2972620915919209
    Attrib hu_moment_67    0.3206869225668135
    Attrib hu_moment_77    0.2555980717701131
    Attrib convex_hull_perimeter7    -1.76349125761041
    Attrib contour_area_ratio8    2.572844464597218
    Attrib rectangle_area_ratio8    1.138336798728208
    Attrib aspect_ratio8    -0.20447411701572035
    Attrib ellipse_angle8    -0.8416344226060994
    Attrib centroid_x8    -0.49946223722104593
    Attrib centroid_y8    -0.502163498754657
    Attrib hu_moment_18    -0.39423887647907074
    Attrib hu_moment_28    -0.2767206532307383
    Attrib hu_moment_38    0.4691853368604216
    Attrib hu_moment_48    0.40350973851575084
    Attrib hu_moment_58    0.302324636197931
    Attrib hu_moment_68    0.280815804093436
    Attrib hu_moment_78    0.2341760605182477
    Attrib convex_hull_perimeter8    -3.6808680300306524
    Attrib contour_area_ratio9    1.7879081349657906
    Attrib rectangle_area_ratio9    1.9302203301830916
    Attrib aspect_ratio9    0.4836479638883217
    Attrib ellipse_angle9    0.25456360823075286
    Attrib centroid_x9    -0.8930518637324473
    Attrib centroid_y9    -0.3942395026352553
    Attrib hu_moment_19    -0.47344304518208585
    Attrib hu_moment_29    -0.22115497449070318
    Attrib hu_moment_39    -0.11560963226594162
    Attrib hu_moment_49    0.29656698722554287
    Attrib hu_moment_59    0.3142175898424541
    Attrib hu_moment_69    0.27578373449719495
    Attrib hu_moment_79    0.2063535940995747
    Attrib convex_hull_perimeter9    -1.8047911552410298
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.4297625657041095
    Attrib contour_area_ratio0    -1.2193861269225548
    Attrib rectangle_area_ratio0    -2.1740194554504595
    Attrib aspect_ratio0    -0.2718531936893117
    Attrib ellipse_angle0    0.6017013246604018
    Attrib centroid_x0    1.6302204797258049
    Attrib centroid_y0    1.0528146805266998
    Attrib hu_moment_10    1.35873550930531
    Attrib hu_moment_20    1.3878449807689244
    Attrib hu_moment_30    0.011702670565033014
    Attrib hu_moment_40    0.4327295205710012
    Attrib hu_moment_50    0.4880030859996458
    Attrib hu_moment_60    0.3763075668727173
    Attrib hu_moment_70    0.515430098951857
    Attrib convex_hull_perimeter0    -2.0124107453200843
    Attrib contour_area_ratio1    -0.9970391695729394
    Attrib rectangle_area_ratio1    -1.6553476822202078
    Attrib aspect_ratio1    -0.20895308479196878
    Attrib ellipse_angle1    -0.043304559342031285
    Attrib centroid_x1    1.5023518920007743
    Attrib centroid_y1    0.25359463837179874
    Attrib hu_moment_11    0.6384078876551089
    Attrib hu_moment_21    0.8142690698267653
    Attrib hu_moment_31    0.04750269946709857
    Attrib hu_moment_41    0.46223398545134775
    Attrib hu_moment_51    0.5525994127641353
    Attrib hu_moment_61    0.4072382535250388
    Attrib hu_moment_71    0.6393018525802436
    Attrib convex_hull_perimeter1    -1.7328921234884596
    Attrib contour_area_ratio2    -0.7938059923367413
    Attrib rectangle_area_ratio2    -1.7462708290336824
    Attrib aspect_ratio2    -0.6973024942762703
    Attrib ellipse_angle2    -0.24029654163893227
    Attrib centroid_x2    1.1468213434910726
    Attrib centroid_y2    -0.9889146891489484
    Attrib hu_moment_12    0.1957477471861955
    Attrib hu_moment_22    0.3463308520476668
    Attrib hu_moment_32    0.21407827240207972
    Attrib hu_moment_42    0.5701063521165959
    Attrib hu_moment_52    0.7577718990509233
    Attrib hu_moment_62    0.4992742641209088
    Attrib hu_moment_72    0.8954419674391828
    Attrib convex_hull_perimeter2    -1.10366079385959
    Attrib contour_area_ratio3    -0.2554092917827269
    Attrib rectangle_area_ratio3    -0.4291748777528205
    Attrib aspect_ratio3    -0.9882199201431748
    Attrib ellipse_angle3    1.015811977614576
    Attrib centroid_x3    1.4337197186312918
    Attrib centroid_y3    0.14028362793208426
    Attrib hu_moment_13    -0.7137001701388074
    Attrib hu_moment_23    -0.39806069178519454
    Attrib hu_moment_33    -0.5653418764672201
    Attrib hu_moment_43    -0.0657283143454534
    Attrib hu_moment_53    0.4390938952178104
    Attrib hu_moment_63    0.16522374733406597
    Attrib hu_moment_73    0.2524663548704321
    Attrib convex_hull_perimeter3    -1.2227152139742945
    Attrib contour_area_ratio4    -0.7515666270478722
    Attrib rectangle_area_ratio4    -0.9668672136336369
    Attrib aspect_ratio4    -0.012372869341945278
    Attrib ellipse_angle4    -0.30789044200836996
    Attrib centroid_x4    0.7985748590725223
    Attrib centroid_y4    -0.09897601736333823
    Attrib hu_moment_14    -0.7246100435559277
    Attrib hu_moment_24    -0.3242907880895923
    Attrib hu_moment_34    -0.5335096059603228
    Attrib hu_moment_44    -0.10780685686756578
    Attrib hu_moment_54    0.3138628324892002
    Attrib hu_moment_64    0.2730285557822465
    Attrib hu_moment_74    0.16897782399636385
    Attrib convex_hull_perimeter4    -0.1735539081569071
    Attrib contour_area_ratio5    -0.7161482883390821
    Attrib rectangle_area_ratio5    0.8406758718700832
    Attrib aspect_ratio5    0.6018306953544682
    Attrib ellipse_angle5    -0.5159839875357562
    Attrib centroid_x5    0.8420481342487148
    Attrib centroid_y5    -0.5599179875394791
    Attrib hu_moment_15    -0.9670627617054522
    Attrib hu_moment_25    -0.46531986856768554
    Attrib hu_moment_35    -1.2257707084860143
    Attrib hu_moment_45    -0.5385721992318329
    Attrib hu_moment_55    0.2665131120840663
    Attrib hu_moment_65    0.13400791143804325
    Attrib hu_moment_75    -0.046620903785550734
    Attrib convex_hull_perimeter5    -0.22597884530536755
    Attrib contour_area_ratio6    -1.556353518963192
